Group,Phytoplankton,Bacteria,Microzooplankton,GelZooplankton,LgCopepods,SmCopepods,Micronekton,Illex,Loligo,OtherCephalopods,Macrobenthos,AmLobster,OceanPout,SmPelagics,SmFlatfishes,NShrimp,OtherShrimps,RiverHerring,AtlScallop,OtherPelagics,AtlHerring,Mesopelagics,YTFlounder,Cod,Haddock,AmPlaice,AtlMackerel,AtlHalibut,SummerFlounder,Cusk,OtherDemersals,HMS,OtherSkates,RedHake,Barndoor,Fourspot,SmoothDogfish,Pollock,Goosefish,SilverHake,WhiteHake,SpinyDogfish,Redfish,LittleSkate,SeaBirds,Windowpane,WinterFlounder,WitchFlounder,BlackSeaBass,Butterfish,Sharks,WinterSkate,Pinnipeds,BaleenWhales,Odontocetes,Megabenthos,Krill
Macrobenthos,NA,0,0,0,0.00207612,0,0,0.16767277,0.16767277,0.16767277,0.07268317928333104,0.61061137,0.7955167002006256,0.00365503,0.6716741602750596,0.112991654,0.112991654,0.15050137610372405,0,0.011369734810941851,0.09236403463534244,NA,0.8997764352117237,0.07757571686774797,0.7479376218870134,0.8927212618192506,0.10791047811170026,0.003368177391720789,NA,0.03292187885583304,0.6389617999999999,0,0.2500232538129458,0.10286529169250283,0.002093921079249629,0.05570954439984248,0.08022130013831258,0.019299574669626313,0.004898107271109995,0.01107392774936767,0.005498595940908149,0.03871060089833546,0.02031193492546096,0.4717077730337854,0,0.10303567891425945,0.9204293261410212,0.9615407364743579,0.13245703249327281,0.2563103043013642,0.02227096,0.3291858600166068,0.010824104,NA,0.005182796,0.33908263679329603,0
AmLobster,NA,0,0,0,0,0,0,0,0,0,8.921469599032099e-5,9.718995606276748e-4,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,0.006087730338909916,8.781866758370818e-4,NA,3.8073741430076733e-4,0.01570664980531727,NA,0.07,0.0022399332895863054,0,5.826106265164411e-4,8.946719863406047e-4,0.0017687371131122258,NA,0.1673582295988935,NA,0.004473771762467877,4.7642914046326925e-5,3.3147749135315445e-4,0.011348135001338295,NA,0.016961503856117843,0,5e-4,0.01715786019909117,NA,0.03978472845114435,NA,0,0.0048646484733048554,0,NA,0,5.310155141306513e-4,0
OceanPout,NA,0,0,0,0,0,0,0,0,0,9.67852137192197e-6,3.12775820556502e-5,NA,0,NA,0,0,NA,0,6.520321721743098e-4,NA,NA,NA,0.006267767859456856,2.702112848729483e-4,NA,NA,0.08836732525742101,NA,NA,4.023291538898353e-4,0,0.021259077297719718,0.005316166875357215,NA,NA,NA,NA,0.017462458571742747,NA,3.901528174087702e-4,0.010442282936276023,NA,0.0011198284287110452,2.1578648495173197e-4,0.0029528586848629568,NA,NA,NA,NA,6.007216297558205e-4,0.0010834898872360815,0.002714583191368541,1.653675411697899e-4,0.0012023633730834753,1.7089092318673683e-5,0
SmPelagics,NA,0,0,4.140368846153846e-4,0,0,0,0.007159837435897437,0.007159837435897437,0.007159837435897437,0,0,0.0012360827462320771,0,NA,0,0,NA,0,0.28632993400491075,0.016035993732049558,NA,0.06182264048781487,0.17467527126081492,0.04668366674763145,NA,0.09604101275736855,0.03960977197522171,0.10251954821894005,NA,0.0016409474615384616,0.5703862262820513,0.024835827981118025,0.06183762588184708,NA,0.021396224560705942,NA,0.15454053364145448,0.05269868050877761,0.29478437317756995,0.21436193051192212,0.13962015552566398,NA,0.054096327171579715,0.23875322,0.14272150310170956,0.0035314736072280667,NA,NA,NA,0.06759808224358974,0.34638829963433226,0.2088604551282051,0.06595338762820513,0.05359928352564103,0,0
SmFlatfishes,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,3.889163553948941e-5,NA,NA,NA,NA,NA,NA,0,0,NA,9.352171129961101e-5,3.845080680678752e-5,0.002353584701677654,NA,NA,2.039279883047601e-4,NA,2.3153653264144432e-5,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0
NShrimp,NA,0,0,0,0,0,0,0.007085955,0.007085955,0.007085955,0,0,NA,0,NA,3.7751459999999995e-4,3.7751459999999995e-4,NA,0,NA,NA,NA,NA,0.007369890095563181,0.0021669102697140863,0.007749354874845511,NA,0.027712355995780192,NA,NA,0.005088267,0,0.00895475490370118,0.009086216621073005,0.03482544502214756,0.0059909428769976646,NA,0.0037146030687598476,0.0024271619641663125,0.002425783707820174,0.007335107807137686,0.0024686840788971957,0.011648095045943276,0.005578632465373704,0.006471918,0.0016404770471460872,NA,NA,NA,NA,0,2.9482718020029425e-4,9.407069999999999e-4,NA,8.23854e-5,0,0
OtherShrimps,NA,0,0,0,0,0,0,0.016533895000000003,0.016533895000000003,0.016533895000000003,0,0,2.0818235726013928e-4,0,NA,8.808674e-4,8.808674e-4,0.015175846456141737,0,NA,0.12817906449335434,NA,0.006052566201604253,0.03649506234245765,0.02630400493250561,0.037373155148629496,0.060765691322402456,0.05467456239685842,0.0013900955690703738,0.048211887186502655,0.011872623,0,0.08819495380772192,0.21972387327438306,0.06570658530888752,0.3469726847549986,NA,0.25459484035113256,0.004128830283516077,0.08925671299743787,0.07960252769960076,0.02749207524779217,0.18377693963411032,0.16889407787890248,0.015101142000000003,0.18760495511162656,0.0016817919391799235,0.0048679828410630255,0.12044935042388821,NA,0,0.058947312209217805,0.002194983,NA,1.9223260000000004e-4,0,0
RiverHerring,NA,0,0,8.164907692307692e-5,0,0,0,0.0013563968205128206,0.0013563968205128206,0.0013563968205128206,0,0,NA,0,NA,0,0,NA,0,0.1164324664067383,NA,NA,NA,0.00900034077984717,0.0019928082259379936,NA,NA,0.007386351925174004,NA,NA,3.6178369230769236e-4,0.12575444358974358,NA,NA,0.0063169182611150934,NA,NA,0.01080361594584118,0.016907594671332765,0.00918584094173814,0.010904466439686527,0.009185961961108614,NA,NA,0.0481894,NA,NA,NA,NA,NA,0.00999338128205128,0.0017689630812017655,0.046047974358974356,0.01454090435897436,0.011817164871794872,0,0
AtlScallop,NA,0,0,0,0,0,0,0,0,0,2.1653055914272636e-5,1.251965877040639e-4,0.06771426883461686,0,NA,0,0,NA,0,NA,NA,NA,NA,7.55112649840541e-4,0.0013773344718186356,0.0027997405534120126,NA,NA,NA,NA,6.735177214310525e-4,0,8.87224304339758e-6,3.6601901552982084e-4,NA,NA,NA,6.325610702614987e-4,NA,NA,5.7151291612612825e-6,2.128804868677001e-4,NA,2.7893162326868526e-4,0,NA,0.002663078457909689,NA,NA,NA,0,1.3267223109013243e-4,0,NA,0,6.840349875674553e-5,0
OtherPelagics,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,0.02742826357975873,NA,NA,NA,0.002199638228742089,NA,NA,NA,NA,0.1737619461337967,NA,0,0,5.135415587028399e-4,0.005890386990813919,NA,NA,NA,0.00474420802696124,NA,0.01656518642342087,0.004326733783685542,0.009419116780058955,NA,0.008203871272608389,3.53094e-4,NA,NA,NA,NA,NA,0.031213,NA,0,NA,0,0,0
AtlHerring,NA,0,0,0.00028510842819148933,0,0,0,0.005992325797872339,0.005992325797872339,0.005992325797872339,0,0,NA,0,NA,0,0,NA,0,0.16847568956407322,0.0011839928366280657,NA,NA,0.19110852287340288,0.034587044463737386,NA,2.8555306072557547e-4,0.06928517362121556,NA,NA,0.03840104712765957,0.14328946781914892,0.06401455095177758,0.03985458065860134,0.029799375275260328,NA,NA,0.07949184116286168,0.07385656394236803,0.2069111120741526,0.17505760875999218,0.1721045044336185,0.012594126580229615,0.011321342356199577,0.2480255098404255,9.842862282876525e-4,NA,NA,NA,NA,0.18595660877659573,0.040538737277540454,0.10812993058510637,0.1233352734042553,0.1819541438829787,0,0
Mesopelagics,NA,0,0,2.916038461538461e-6,0,0,0,4.8442743589743587e-5,4.8442743589743587e-5,4.8442743589743587e-5,0,0,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,6.077947737313668e-6,3.3070176569109693e-4,NA,NA,NA,NA,NA,1.2920846153846155e-5,0.004491230128205128,6.297813853638382e-4,3.88987820148089e-5,NA,NA,NA,9.024768291789808e-4,NA,2.691690059114516e-5,4.2871088881674634e-4,7.771827298344606e-5,2.6987414100492033e-4,NA,0.00172105,0.0016404770471460872,NA,NA,NA,NA,3.5690647435897434e-4,NA,0.0016445705128205125,5.193180128205128e-4,4.2204160256410257e-4,0,0
YTFlounder,NA,0,0,0,0,0,0,0,0,0,8.914427579401815e-6,2.880829926178308e-5,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,6.792101860384852e-4,NA,NA,NA,NA,NA,NA,3.7056632595116413e-4,0,1.7744486086795162e-5,5.556968859258413e-6,NA,NA,NA,NA,0.006502209376967048,NA,1.066824110102106e-5,0.001936598056796597,NA,1.968929105426013e-5,1.9875070982396367e-4,NA,NA,NA,NA,NA,5.532962379329926e-4,9.581883356509563e-5,0.002500273992049972,1.5231220897217492e-4,0.0011074399488926747,1.5739953451409973e-5,0
Cod,NA,0,0,0,0,0,0,0,0,0,5.247255961417155e-4,0.0016439483404255318,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,0.006089524780622837,NA,NA,NA,0.01765998589019673,NA,NA,0.004000671983282675,0,NA,0.0011113937718516826,NA,NA,NA,NA,0.02000906711345523,1.1843436260103871e-4,0.001972481577856644,0.0043936167150750325,NA,NA,0.028345072689969608,NA,NA,NA,NA,NA,0.07735606708206687,NA,0.2467202708206687,0.049317626519756845,0.1759513462006079,8.982019424224412e-4,0
Haddock,NA,0,0,0,0,0,0,0,0,0,3.170989238958645e-4,0.0010247523594548553,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,0.001244532155735656,NA,NA,NA,0.022617575719656873,NA,NA,0.013181573594548551,0,0.005914828695598387,0.0010600675867516232,0.03185923992562394,0.015405281683708279,NA,9.271172858075097e-4,0.07068411897718063,0.0010766760236458062,0.007239163604264291,0.002002090293160513,NA,NA,0.00706984667802385,NA,NA,NA,NA,NA,0.019681537606473593,NA,0.08893831771720614,0.005417962862010222,0.03939322103918228,5.598926299144404e-4,0
AmPlaice,NA,0,0,0,0,0,0,0,0,0,1.2021742335650447e-4,3.885004929017604e-4,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,0.014645828064346835,NA,NA,NA,0.03141329961063454,NA,NA,0.00499735159568427,0,0.008381945148333342,3.3804893893822017e-4,0.00480635085084844,0.006739810736622375,NA,NA,0.061762282879994836,7.177840157638708e-5,7.158112681613678e-4,0.011754466406827828,7.965376161781587e-5,0.003117471083591188,0.0026802952867688813,NA,NA,NA,NA,NA,0.0074615949801249285,0.0024986603521974936,0.03371798069278819,0.0020540389324247587,0.01493461873935264,2.1226451511615732e-4,0
AtlMackerel,NA,0,0,5.721239361702127e-5,0,0,0,0.001202473404255319,0.001202473404255319,0.001202473404255319,0,0,NA,0,NA,0,0,NA,0,0.0320996522393781,NA,NA,NA,0.008284269077420595,NA,NA,NA,NA,0.08688097306689836,NA,0.00770589574468085,0.028753739361702123,0.0014787071738995969,7.266494551961184e-4,NA,NA,NA,0.017578089428111423,0.00336270317090992,0.03849116784533759,0.0036603912880581943,0.016891052916347873,NA,NA,0.04977100531914893,NA,NA,NA,NA,NA,0.0373157074468085,0.030367199560630307,0.02169831382978723,0.024749553191489356,0.036512537234042554,0,0
AtlHalibut,NA,0,0,0,0,0,0,0,0,0,1.7807014867653428e-8,1.2587659574468085e-5,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.063301671732523e-5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1703731003039516e-4,NA,NA,NA,NA,NA,5.923129179331307e-4,NA,0.0018891291793313072,3.776234802431611e-4,0.0013472537993920973,6.877503387614405e-6,0
SummerFlounder,NA,0,0,0,0,0,0,0,0,0,5.093958616801037e-7,1.6461885292447474e-6,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1175218625780805e-5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1357183418512209e-5,NA,NA,NA,NA,NA,3.161692788188529e-5,NA,1.4287279954571267e-4,8.703554798409995e-6,6.328228279386712e-5,8.994259115091412e-7,0
Cusk,NA,0,0,0,0,0,0,0,0,0,5.0684888237170317e-5,1.637957586598524e-4,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0021069342532651905,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0011300397501419648,NA,NA,NA,NA,NA,0.0031458843242475865,NA,0.014215843554798411,8.660037024417945e-4,0.006296587137989779,8.949287819515955e-5,0
OtherDemersals,NA,0,0,0,0,0,0,0,0,0,5.552414892313129e-5,1.7943454968767745e-4,NA,0,NA,0,0,NA,0,0.06533893710263945,1.479991045785082e-4,NA,NA,0.05548867249138703,0.0012942516021358427,0.0020296725644343887,NA,0.13251386307750077,0.0634231103388358,0.23988015760368198,0.0023080988302101074,0,0.02452280259687939,0.0459286800969015,0.04648263105148534,0.09181119958998922,0.0013831258644536654,0.002818203331894582,0.11568815504154971,0.008000068273005458,0.010597299501660915,0.061014061577268026,7.332398631060956e-4,0.020992052387833724,0.0012379329926178306,NA,NA,NA,0.03501056103700703,NA,0.0034462451391254964,0.043984529946131404,0.01557313515048268,9.486874730266894e-4,0.006897768824531515,9.803742435449638e-5,0
HMS,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.01113548,NA,0,NA,0,0,0
OtherSkates,NA,0,0,0,0,0,0,0,0,0,9.184014555968456e-5,8.619211407333994e-4,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,0.0015014898942750728,NA,NA,NA,NA,0.047784535186794104,NA,0.006034970960356789,0,NA,NA,2.4278938012285836e-4,NA,NA,NA,0.027562197209473446,NA,NA,3.716960881816986e-4,NA,NA,0.013199963587710604,NA,NA,NA,NA,NA,0.08890728148662042,0.0014741359010014712,0.024450179563924677,0.01100204886025768,0.045566041407333994,4.7092674616606956e-4,0
RedHake,NA,0,0,0,0,0,0,0,0,0,1.062090371603016e-4,3.432303083475298e-4,NA,0,NA,0,0,NA,0,0.07962146929726106,NA,NA,NA,0.03106602630064635,1.0808451394917932e-4,0.0016451030259099783,NA,7.53919190655229e-4,NA,NA,0.0044150330834752975,0,0.019269033183085642,0.0075952650368344005,0.007470442465318719,0.037272223184749764,NA,1.7571140840597185e-4,0.03927376975693096,7.159895557244613e-4,0.012015425478869317,0.00846875746368529,1.619244846029522e-4,0.001150182752419696,0.0023679727427597954,NA,NA,NA,NA,NA,0.006592129463373082,NA,0.029788978705281088,0.0018146911754684835,0.013194355962521293,1.875303025496559e-4,0
Barndoor,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0
Fourspot,NA,0,0,0,0,0,0,0,0,0,2.734896542002593e-7,4.1154713231118686e-6,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2938046564452015e-5,0,NA,NA,NA,NA,NA,NA,6.632802394848478e-4,NA,NA,0.0021769564073732665,NA,NA,2.8392958546280522e-5,NA,NA,NA,NA,NA,7.904231970471323e-5,NA,3.571819988642817e-4,2.1758886996024987e-5,1.582057069846678e-4,2.248564778772853e-6,0
SmoothDogfish,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pollock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0033902483231386584,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.483130335801482e-4,NA,NA,NA,0.040640459916254035,0.0029497396236051934,NA,0.001219227554402407,0.0013516221388425401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Goosefish,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013270639740070256,NA,NA,NA,NA,NA,NA,NA,NA,0.0029574143477991937,NA,0.005932410193047218,NA,NA,NA,0.06201527273348516,NA,5.33412055051053e-4,0.007486139971633498,NA,NA,NA,NA,NA,NA,NA,NA,0.025,NA,NA,NA,NA,NA,NA
SilverHake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01044939513135125,0.006841707853696241,NA,NA,0.09079345227365275,0.021718232021663217,0.005253089848573414,0.001070823977720908,0.11144364938157356,0.1529105125977411,0.05101085968204335,NA,NA,0.047867220247493236,0.07213126123551712,0.04982675264919566,0.06889584308547315,0.0553250345781466,0.09696324851474394,0.15183477331761744,0.03098111374593354,0.11878864529233218,0.05940370852574596,0.0950382854087834,0.017293760642658484,NA,0.0032809540942921743,NA,NA,NA,NA,NA,0.046066746906295974,NA,NA,NA,NA,NA
WhiteHake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004109850374754955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08317965453285242,2.3327980512325804e-5,0.09596695556044892,0.006267145755164882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SpinyDogfish,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0012387436340810713,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8523229530861378e-5,NA,NA,NA,NA,0.015977756294528127,NA,NA,0.001313607766187594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Redfish,NA,0,0,0,0,0,0,0,0,0,2.576485431302899e-6,3.6380766496308916e-4,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,0.014455395174037352,0.004414576866611793,0.0028573330929977936,NA,0.017591447781955347,NA,0.11396347754942505,0.0026797233162975578,0,0.020975461261765777,5.983003138468226e-4,0.060186498597424413,0.005969546652436959,NA,0.002384244074425033,0.08943748568708121,0.0016105278853701854,0.015415291604483369,0.008336129541311367,0.0015111316295420964,8.86018097441706e-4,0.002509937535491198,NA,NA,NA,NA,NA,0.006987341061896649,NA,0.031574888699602496,0.0019234856104486087,0.013985384497444632,1.9877312644352017e-4,0
LittleSkate,NA,0,0,0,0,0,0,0,0,0,1.3753688265362797e-5,4.444709028960818e-5,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.717309028960817e-4,0,6.654182282548185e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.066439522998296e-4,NA,NA,NA,0.08752640259251758,NA,8.536570528109027e-4,NA,0.0038575655877342418,2.349959795570698e-4,0.0017086216354344121,2.428449961074681e-5,0
SeaBirds,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,7.409291812344551e-5,NA,NA,NA,3.3544905241140084e-7,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.03340645,NA,0,NA,0,0,0
Windowpane,NA,0,0,0,0,0,0,0,0,0,2.0375834467204147e-6,6.58475411697899e-6,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,7.090939026865947e-5,NA,NA,NA,NA,NA,NA,8.470087450312322e-5,0,4.949104055154557e-4,NA,NA,NA,NA,NA,9.832465412017311e-4,NA,NA,8.447638367765877e-4,NA,NA,4.5428733674048834e-5,NA,NA,NA,NA,NA,1.2646771152754116e-4,NA,5.714911981828507e-4,3.481421919363998e-5,2.531291311754685e-4,3.597703646036565e-6,0
